src_ip,dst_ip,src_port,bidirectional_packets,bidirectional_bytes,Predicted_Label
167772687,916533039,64766,25,10318,Cloud
167772687,916865499,53059,24,10258,Cloud
167772687,387219184,60137,24,9878,Cloud
167772687,1745984492,64310,14,2035,VPN
167772687,916533039,64769,24,9878,Cloud
390852256,3232235879,443,69,65152,Web
167772687,1745984492,63476,22,7635,VPN
167772687,1745984492,62827,24,9482,VPN
167772687,1745973800,60475,22,13324,VPN
167772687,583379519,59815,24,9878,Cloud
167772687,1745984492,62959,22,7636,VPN
167772687,885603188,53068,24,9880,Cloud
167772687,1745984492,52451,14,2035,VPN
167772687,751078486,49764,23,10044,Cloud
2398795907,3232294273,80,3,879,Web
34692022,3232235879,443,14,6085,Web
167772687,1745984236,50487,14,2035,VPN
167772687,1745984492,65305,18,7407,VPN
34692022,3232235879,443,228,207934,Web
2609242699,3232235879,27039,8190,1166713,Web
34692022,3232235879,443,16,7525,Web
167772687,3589478184,49379,4,228,Web
167772687,1745984236,52510,22,7444,VPN
34692022,3232235879,443,14,6085,Web
167772687,1745984492,50950,15,3597,VPN
167772687,1745984236,52501,14,2034,VPN
1746016755,3232235879,80,4,2381,Web
389196523,3232235879,443,30,22651,Web
167772687,586018687,60987,24,10258,Cloud
2453838598,3232294273,443,3420,5124993,Game
3250612200,3232235879,443,9,1282,Web
167772687,1745984492,53228,14,2035,VPN
167772687,585302223,63044,25,10318,Cloud
3232294272,1600409741,53868,24,8275,Game
167772687,877261360,52825,23,9818,Cloud
167772687,1745984236,49691,16,3655,VPN
167798675,2889912727,50509,514,781791,Game
167772687,1745984492,61229,14,2035,VPN
167772687,1745984236,52529,14,2035,VPN
389196523,3232235879,443,1520,1553462,Web
167772687,585144084,62825,29,19285,Cloud
167772687,1745984492,61115,14,2035,VPN
2453838613,3232235879,80,27,32158,Web
167772687,3438077139,60197,24,10258,Cloud
167772687,751100253,56963,24,10258,Cloud
167772687,1745973800,50439,24,13438,VPN
167772687,1745974056,51012,14,3618,VPN
167772687,1745974056,53671,15,3370,VPN
3250612203,3232235879,443,11,4406,Web
167772687,1745974056,51106,15,3370,VPN
167772687,1745973800,55789,16,3430,VPN
3232294273,2899945872,60035,42,23359,Web
3232294272,2453838602,53884,1782,2066190,Game
167772687,1745984492,62298,22,7636,VPN
167772687,1745984492,63888,1,54,Web
3232294272,150043132,53851,735,819683,Game
167772687,1745984236,58198,14,2035,VPN
2734605622,3232235879,27035,8704,1390746,Web
167772687,751078486,61443,23,9818,Cloud
167772687,586018687,51151,25,9940,Cloud
167772687,1745984492,53206,1,54,Web
167772687,1745984492,65217,14,2035,VPN
167772687,585144084,63628,24,9653,Cloud
3232294272,2734605574,53849,829,894461,Game
167772687,1745984492,55830,14,2035,VPN
167772687,586018687,62389,24,10258,Cloud
167772687,585302223,63027,24,10258,Cloud
2609242626,3232235879,443,2980,4384911,Web
167772687,1745984492,56582,14,2034,VPN
167772687,1745984492,50755,1,54,Web
3232294273,2453838598,60069,296,287068,Game
389196523,3232235879,443,195,209210,Web
167772687,1745984492,55563,1,54,Web
167772687,1745974056,55724,15,3370,VPN
3250612201,3232235879,443,17,14592,Web
167772687,1745984236,64390,14,2035,VPN
167772687,1745974056,56569,22,13301,VPN
167772687,1745974056,59399,15,3375,VPN
167772687,65297473,63630,24,10258,Cloud
167772687,585144084,53072,24,9653,Cloud
167772687,1745984492,50682,14,2034,VPN
167772687,1745974056,62973,14,3626,VPN
167772687,1745984492,52166,14,2035,VPN
167772687,1745984236,54456,14,2035,VPN
167772687,877261360,52820,25,9940,Cloud
167772687,1745984492,62380,14,2035,VPN
167772687,1745984492,57224,14,2035,VPN
167772687,1745984492,54673,14,2035,VPN
167772687,1745984236,53130,14,2034,VPN
167772687,1745984492,61309,22,7635,VPN
167772687,873894732,53223,24,9878,Cloud
167772687,586110646,61584,25,10164,Cloud
167772687,1745984492,57233,14,2035,VPN
167772687,1745984492,65237,14,2035,VPN
167772687,1745984492,65210,22,7636,VPN
167772687,1745984492,55522,14,2035,VPN
167772687,1745984492,59359,22,7636,VPN
167772687,1745984492,61788,14,2035,VPN
167772687,1745984236,59870,25,9124,VPN
167772687,1745984236,62226,14,2035,VPN
167772687,1745984492,54108,22,7636,VPN
167772687,1745984492,64000,14,2035,VPN
167772687,1745984236,52869,23,9422,VPN
167772687,1745984492,49411,14,2035,VPN
167772687,1745984236,52548,14,2035,VPN
167772687,1745984492,58561,14,2034,VPN
167798675,2889912727,50512,9,3330,Game
3283056215,3232294273,443,6084,8925778,Web
167772687,586018687,62390,24,9880,Cloud
